[2025-08-21 08:03:54] local.ERROR: Undefined property: stdClass::$FK_Gener {"userId":1,"exception":"[object] (ErrorException(code: 0): Undefined property: stdClass::$FK_Gener at C:\\laragon\\www\\lprosarc2\\app\\Http\\Controllers\\SolicitudServicioController.php:3884)
#48 C:\\laragon\\www\\lprosarc2\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#49 C:\\laragon\\www\\lprosarc2\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance.php(110): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#50 C:\\laragon\\www\\lprosarc2\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#51 C:\\laragon\\www\\lprosarc2\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(119): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#52 C:\\laragon\\www\\lprosarc2\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(176): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#53 C:\\laragon\\www\\lprosarc2\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(145): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#54 C:\\laragon\\www\\lprosarc2\\public\\index.php(54): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#55 {main}
"} 
[2025-08-21 08:22:46] local.ERROR: Attempt to read property "UsSlug" on int {"view":{"view":"C:\\laragon\\www\\lprosarc2\\resources\\views\\solicitud-serv\\rmtemplateplanta.blade.php","data":{"errors":"<pre class=sf-dump id=sf-dump-1731404876 data-indent-pad=\"  \"><span class=sf-dump-note>Illuminate\\Support\\ViewErrorBag</span> {<a class=sf-dump-ref>#2230</a><samp data-depth=1 class=sf-dump-expanded>
  #<span class=sf-dump-protected title=\"Protected property\">bags</span>: []
</samp>}
</pre><script>Sfdump(\"sf-dump-1731404876\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","SolicitudServicio":"<pre class=sf-dump id=sf-dump-2142660728 data-indent-pad=\"  \">{<a class=sf-dump-ref>#2255</a><samp data-depth=1 class=sf-dump-expanded>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">ID_SolSer</span>\": <span class=sf-dump-num>69654</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">SolSerStatus</span>\": \"<span class=sf-dump-str title=\"10 characters\">Programado</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">SolSerTipo</span>\": \"<span class=sf-dump-str title=\"7 characters\">Cliente</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">SolSerFecha</span>\": \"<span class=sf-dump-str title=\"10 characters\">2024-11-12</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">SolSerAuditable</span>\": <span class=sf-dump-num>0</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">SolSerConductor</span>\": \"<span class=sf-dump-str title=\"6 characters\">Rusbel</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">SolSerVehiculo</span>\": \"<span class=sf-dump-str title=\"5 characters\">WNQ-8</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">SolSerSlug</span>\": \"<span class=sf-dump-str title=\"64 characters\">84917e0629d11a699750b920420f06b77429889768e6ea4903514bb6bd179a5c</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">created_at</span>\": \"<span class=sf-dump-str title=\"19 characters\">2024-11-12 10:29:11</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">updated_at</span>\": \"<span class=sf-dump-str title=\"19 characters\">2025-08-21 08:21:42</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">SolSerDelete</span>\": <span class=sf-dump-num>0</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">SolResAuditoriaTipo</span>\": \"<span class=sf-dump-str title=\"12 characters\">No Auditable</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">SolSerNameTrans</span>\": \"<span class=sf-dump-str title=\"13 characters\">COLECTA S.A.S</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">SolSerNitTrans</span>\": \"<span class=sf-dump-str title=\"13 characters\">900.271.207-4</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">SolSerAdressTrans</span>\": \"<span class=sf-dump-str title=\"47 characters\">Calle 53 N&#176; 21-84 Edificio Morichal Oficina 305</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">SolSerCityTrans</span>\": <span class=sf-dump-num>169</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">SolSerTypeCollect</span>\": <span class=sf-dump-const>null</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">SolSerCollectAddress</span>\": \"<span class=sf-dump-str title=\"9 characters\">No aplica</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">FK_SolSerCollectMun</span>\": <span class=sf-dump-const>null</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">SolSerBascula</span>\": <span class=sf-dump-const>null</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">SolSerCapacitacion</span>\": <span class=sf-dump-const>null</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">SolSerMasPerson</span>\": <span class=sf-dump-const>null</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">SolSerVehicExclusive</span>\": <span class=sf-dump-const>null</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">SolSerPlatform</span>\": <span class=sf-dump-const>null</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">SolSerDevolucion</span>\": <span class=sf-dump-const>null</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">SolSerDevolucionTipo</span>\": <span class=sf-dump-const>null</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">FK_SolSerPersona</span>\": <span class=sf-dump-num>68</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">FK_SolSerCliente</span>\": <span class=sf-dump-num>15</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">SolSerDescript</span>\": <span class=sf-dump-const>null</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">SolSerSupport</span>\": <span class=sf-dump-const>null</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">SolServCertStatus</span>\": <span class=sf-dump-num>0</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">SolServMailCopia</span>\": \"<span class=sf-dump-str title=\"18 characters\">[&quot;sgi@colecta.co&quot;]</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">SolSerRMs</span>\": <span class=sf-dump-note>array:4</span> [<samp data-depth=2 class=sf-dump-compact>
    <span class=sf-dump-index>0</span> => <span class=sf-dump-const>null</span>
    <span class=sf-dump-index>1</span> => <span class=sf-dump-const>null</span>
    <span class=sf-dump-index>2</span> => <span class=sf-dump-const>null</span>
    <span class=sf-dump-index>3</span> => <span class=sf-dump-const>null</span>
  </samp>]
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">SolSerTranspPrecio</span>\": \"<span class=sf-dump-str title=\"4 characters\">0.00</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">FK_ReciboSolserv</span>\": <span class=sf-dump-const>null</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">SolNumeroFactura</span>\": <span class=sf-dump-const>null</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">PersFirstName</span>\": \"<span class=sf-dump-str title=\"5 characters\">Angie</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">PersLastName</span>\": \"<span class=sf-dump-str title=\"12 characters\">Ardila L&#243;pez</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">PersEmail</span>\": \"<span class=sf-dump-str title=\"20 characters\">a.tecnico@colecta.co</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">PersCellphone</span>\": \"<span class=sf-dump-str title=\"12 characters\">321 204 1903</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">CargName</span>\": \"<span class=sf-dump-str title=\"21 characters\">Auxiliar de log&#237;stica</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">Repetible</span>\": <span class=sf-dump-num>0</span>
</samp>}
</pre><script>Sfdump(\"sf-dump-2142660728\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","Residuos":"<pre class=sf-dump id=sf-dump-1079777973 data-indent-pad=\"  \"><span class=sf-dump-note>Illuminate\\Support\\Collection</span> {<a class=sf-dump-ref>#2273</a><samp data-depth=1 class=sf-dump-expanded>
  #<span class=sf-dump-protected title=\"Protected property\">items</span>: <span class=sf-dump-note>array:1</span> [<samp data-depth=2 class=sf-dump-compact>
    <span class=sf-dump-index>0</span> => {<a class=sf-dump-ref>#2278</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">ID_SolRes</span>\": <span class=sf-dump-num>119217</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">SolResKgEnviado</span>\": \"<span class=sf-dump-str title=\"7 characters\">1800.00</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">SolResKgRecibido</span>\": \"<span class=sf-dump-str title=\"4 characters\">0.00</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">SolResKgConciliado</span>\": \"<span class=sf-dump-str title=\"4 characters\">0.00</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">SolResKgTratado</span>\": \"<span class=sf-dump-str title=\"4 characters\">0.00</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">created_at</span>\": \"<span class=sf-dump-str title=\"19 characters\">2020-03-05 17:05:07</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">updated_at</span>\": \"<span class=sf-dump-str title=\"19 characters\">2020-03-05 17:05:52</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">SolResDelete</span>\": <span class=sf-dump-num>0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">SolResSlug</span>\": \"<span class=sf-dump-str title=\"64 characters\">78553ab4429ef4bd98acf0f9e18d80d4acf5d357e2227fe86115bdc9e53f66d8</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">FK_SolResSolSer</span>\": <span class=sf-dump-num>69654</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">SolResTypeUnidad</span>\": <span class=sf-dump-const>null</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">SolResCantiUnidad</span>\": <span class=sf-dump-const>null</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">SolResEmbalaje</span>\": \"<span class=sf-dump-str title=\"8 characters\">Big Bags</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">SolResAlto</span>\": <span class=sf-dump-const>null</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">SolResAncho</span>\": <span class=sf-dump-const>null</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">SolResProfundo</span>\": <span class=sf-dump-const>null</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">SolResFotoDescargue_Pesaje</span>\": <span class=sf-dump-num>0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">SolResFotoTratamiento</span>\": <span class=sf-dump-num>0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">SolResVideoDescargue_Pesaje</span>\": <span class=sf-dump-num>0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">SolResVideoTratamiento</span>\": <span class=sf-dump-num>0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">FK_SolResRg</span>\": <span class=sf-dump-num>34406</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">SolResCantiUnidadRecibida</span>\": <span class=sf-dump-const>null</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">SolResCantiUnidadConciliada</span>\": <span class=sf-dump-const>null</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">SolResCantiUnidadTratada</span>\": <span class=sf-dump-const>null</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">SolResDevolucion</span>\": <span class=sf-dump-num>0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">SolResDevolCantidad</span>\": \"<span class=sf-dump-str>0</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">SolResAuditoria</span>\": <span class=sf-dump-num>0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">SolResAuditoriaTipo</span>\": <span class=sf-dump-const>null</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">SolResPrecio</span>\": \"<span class=sf-dump-str title=\"4 characters\">0.00</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">FK_SolResRequerimiento</span>\": <span class=sf-dump-num>162145</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">SolResRM</span>\": <span class=sf-dump-const>null</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">auto_SolResFotoDescargue_Pesaje</span>\": <span class=sf-dump-num>0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">auto_SolResFotoTratamiento</span>\": <span class=sf-dump-num>0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">auto_SolResVideoDescargue_Pesaje</span>\": <span class=sf-dump-num>0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">auto_SolResVideoTratamiento</span>\": <span class=sf-dump-num>0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">auto_SolResDevolucion</span>\": <span class=sf-dump-num>0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">auto_SolResAuditoria</span>\": <span class=sf-dump-num>0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">SolResTypePrecio</span>\": <span class=sf-dump-num>0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">FK_SGener</span>\": <span class=sf-dump-num>26</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">ID_Respel</span>\": <span class=sf-dump-num>30875</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">RespelName</span>\": \"<span class=sf-dump-str title=\"18 characters\">Wipes Contaminados</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">RespelDescrip</span>\": \"<span class=sf-dump-str title=\"30 characters\">Wipes Contaminados con thinner</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">YRespelClasf4741</span>\": \"<span class=sf-dump-str title=\"2 characters\">Y6</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">ARespelClasf4741</span>\": <span class=sf-dump-const>null</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">RespelIgrosidad</span>\": \"<span class=sf-dump-str title=\"10 characters\">Inflamable</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">RespelEstado</span>\": \"<span class=sf-dump-str title=\"6 characters\">S&#243;lido</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">RespelHojaSeguridad</span>\": \"<span class=sf-dump-str title=\"68 characters\">4c7a327941d3ac6d64e12adbe04f8b0a197f207fed1c5d7eb2162b1bf91e273f.pdf</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">RespelTarj</span>\": \"<span class=sf-dump-str title=\"68 characters\">8bb90a3a3ca731c07b3b2ecdcba4e677ef674615c1fd421990ee7f2cb7faff98.pdf</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">RespelStatus</span>\": \"<span class=sf-dump-str title=\"8 characters\">Aprobado</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">RespelSlug</span>\": \"<span class=sf-dump-str title=\"64 characters\">fbf5d5cc81881bd8758f54f3ffb572f025d9e3b16ac993dbc12cc9026679a957</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">RespelDelete</span>\": <span class=sf-dump-num>0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">FK_RespelCoti</span>\": <span class=sf-dump-num>6368</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">RespelFoto</span>\": \"<span class=sf-dump-str title=\"21 characters\">RespelFotoDefault.png</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">SustanciaControlada</span>\": <span class=sf-dump-num>0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">SustanciaControladaTipo</span>\": <span class=sf-dump-num>1</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">SustanciaControladaNombre</span>\": \"<span class=sf-dump-str title=\"35 characters\">Aceite combustible para motor- ACPM</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">SustanciaControladaDocumento</span>\": <span class=sf-dump-const>null</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">RespelDeclaracion</span>\": <span class=sf-dump-num>1</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">AceiteUsado</span>\": <span class=sf-dump-num>0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">RespelStatusDescription</span>\": \"\"\"
        <span class=sf-dump-str title=\"50 characters\">Cambiar peligrosidad a INFLAMABLE<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
        <span class=sf-dump-str title=\"50 characters\"><span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
        <span class=sf-dump-str title=\"50 characters\">APROBADO VHVP</span>
        \"\"\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">RespelPublic</span>\": <span class=sf-dump-num>0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">FK_SubCategoryRP</span>\": <span class=sf-dump-const>null</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">ID_Req</span>\": <span class=sf-dump-num>162145</span>
